 Percent |	Source code & Disassembly of hven_sqp_corpus for cycles:u (634 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------
         : 0      0xda0ed0 <mkl_pds_lp64_blkl_ll_real.extracted>:
    0.00 :   da0ed0:        endbr64
    0.00 :   da1312:        sete    %al
    0.00 :   da1315:        andb    %r15b, %al
    0.00 :   da1318:        movb    %al, 0x3e(%rsp)
    0.00 :   da131c:        leal    -0x1(%rbp), %eax
    0.00 :   da131f:        imull   %ebp, %eax
    0.00 :   da1322:        movq    %rax, 0x2f8(%rsp)
    0.00 :   da132a:        movq    %r10, %rax
    0.00 :   da132d:        movq    0x90(%rsp), %rbx
    0.00 :   da1335:        imulq   %rbx, %rax
    0.00 :   da1339:        movq    0x1a8(%rsp), %rcx
    0.00 :   da1341:        leaq    (%rcx,%rax,8), %rax
    0.00 :   da1345:        movq    %rax, 0x220(%rsp)
    0.00 :   da134d:        movl    %r14d, %eax
    0.00 :   da1350:        imull   %ebx, %eax
    0.00 :   da1353:        movl    %eax, %ecx
    0.00 :   da1355:        shrl    $0x1f, %ecx
    0.00 :   da1358:        movq    %rax, 0x3f0(%rsp)
    0.00 :   da1360:        addl    %eax, %ecx
    0.00 :   da1362:        sarl    %ecx
    0.00 :   da1364:        movl    %ecx, 0x264(%rsp)
    0.00 :   da136b:        movq    0x68(%rsp), %rax
    0.00 :   da1370:        leaq    (%rax,%r11,8), %rax
    0.00 :   da1374:        movq    %rax, 0x228(%rsp)
    0.00 :   da137c:        movq    0x88(%rsp), %rcx
    0.00 :   da1384:        movq    0x140(%rsp), %r13
    0.00 :   da138c:        decq    %r11
    0.00 :   da138f:        movq    %r11, 0x2d0(%rsp)
    0.00 :   da1397:        addq    %r14, %r10
    0.00 :   da139a:        movq    %r10, 0x1a0(%rsp)
    0.00 :   da13a2:        movq    0x690(%rsp), %rax
    0.00 :   da13aa:        orq     0x698(%rsp), %rax
    0.00 :   da13b2:        sete    0x3f(%rsp)
    0.00 :   da13b7:        movq    %rbp, %r10
    0.00 :   da13ba:        imulq   %rbp, %r10
    0.00 :   da13be:        movq    %rbp, %rax
    0.00 :   da13c1:        shrq    $0x3, %rax
    0.00 :   da13c5:        movl    %ebp, %r11d
    0.00 :   da13c8:        andl    $0x7ffffff8, %r11d
    0.00 :   da13cf:        movq    %r11, 0x108(%rsp)
    0.00 :   da13d7:        movq    %rbp, %r11
    0.00 :   da13da:        shrq    $0x2, %r11
    0.00 :   da13de:        movl    %ebp, %r14d
    0.00 :   da13e1:        andl    $0x7ffffffc, %r14d
    0.00 :   da13e8:        movq    %r14, 0x328(%rsp)
    0.00 :   da13f0:        movd    0x74(%rsp), %xmm0
    0.00 :   da13f6:        pshufd  $0x0, %xmm0, %xmm1
    0.00 :   da13fb:        movd    %r9d, %xmm0
    0.00 :   da1400:        pshufd  $0x0, %xmm0, %xmm0
    0.00 :   da1405:        movq    %rax, 0x68(%rsp)
    0.00 :   da140a:        andl    $0xfffffff, %eax
    0.00 :   da140f:        movq    %rbp, %r15
    0.00 :   da1412:        imulq   %rax, %r15
    0.00 :   da1416:        shlq    $0x6, %rax
    0.00 :   da141a:        movq    %rbp, %r14
    0.00 :   da141d:        andq    $-0x7ffffff9, %r14
    0.00 :   da1424:        movq    %rbp, %r12
    0.00 :   da1427:        shlq    $0x6, %r12
    0.00 :   da142b:        movq    %r12, 0x250(%rsp)
    0.00 :   da1433:        shlq    $0x6, %r15
    0.00 :   da1437:        addq    %rcx, %r15
    0.00 :   da143a:        movq    %r15, 0x218(%rsp)
    0.00 :   da1442:        leaq    (%rcx,%rax), %r15
    0.00 :   da1446:        movq    %r15, 0x190(%rsp)
    0.00 :   da144e:        leaq    (%rdx,%rax), %r15
    0.00 :   da1452:        movq    %r15, 0x288(%rsp)
    0.00 :   da145a:        addq    %rdi, %rax
    0.00 :   da145d:        movq    %rax, 0x280(%rsp)
    0.00 :   da1465:        movq    %rbp, %rax
    0.00 :   da1468:        shlq    $0x5, %rax
    0.00 :   da146c:        movq    %rax, 0x320(%rsp)
    0.00 :   da1474:        movq    %rbp, %rax
    0.00 :   da1477:        shlq    $0x4, %rax
    0.00 :   da147b:        movq    %rax, 0x248(%rsp)
    0.00 :   da1483:        movq    %rbp, %rax
    0.00 :   da1486:        andq    $-0x7ffffffd, %rax
    0.00 :   da148c:        movq    %rax, 0x318(%rsp)
    0.00 :   da1494:        movq    %r11, 0x1f8(%rsp)
    0.00 :   da149c:        andl    $0x1fffffff, %r11d
    0.00 :   da14a3:        movq    %rbp, %rax
    0.00 :   da14a6:        imulq   %r11, %rax
    0.00 :   da14aa:        shlq    $0x5, %rax
    0.00 :   da14ae:        addq    %rcx, %rax
    0.00 :   da14b1:        movq    %rax, 0x2a8(%rsp)
    0.00 :   da14b9:        shlq    $0x5, %r11
    0.00 :   da14bd:        addq    %rdx, %r11
    0.00 :   da14c0:        movq    %r11, 0x380(%rsp)
    0.00 :   da14c8:        movq    0xb8(%rsp), %r11
    0.00 :   da14d0:        movq    0x200(%rsp), %rax
    0.00 :   da14d8:        decq    %rax
    0.00 :   da14db:        movq    %rax, 0x308(%rsp)
    0.00 :   da14e3:        leaq    (,%rbx,8), %rax
    0.00 :   da14eb:        movq    %rax, 0x158(%rsp)
    0.00 :   da14f3:        movq    0x4e0(%rsp), %rax
    0.00 :   da14fb:        movl    (%rax), %eax
    0.00 :   da14fd:        leaq    -0x1(%rbp), %r12
    0.00 :   da1501:        movq    %r10, 0x368(%rsp)
    0.00 :   da1509:        leaq    -0x1(%r10), %rcx
    0.00 :   da150d:        movq    %rcx, 0x408(%rsp)
    0.00 :   da1515:        movq    0xe8(%rsp), %rbx
    0.00 :   da151d:        leaq    0x4(%rbx), %rcx
    0.00 :   da1521:        movq    %rcx, 0x3d8(%rsp)
    0.00 :   da1529:        movq    0x120(%rsp), %r10
    0.00 :   da1531:        leaq    0x8(%r10), %rcx
    0.00 :   da1535:        movq    %rcx, 0x3d0(%rsp)
    0.00 :   da153d:        leaq    0xc(%rbx), %rcx
    0.00 :   da1541:        movq    %rcx, 0x3b8(%rsp)
    0.00 :   da1549:        leaq    0x18(%r10), %rcx
    0.00 :   da154d:        movq    %rcx, 0x3b0(%rsp)
    0.00 :   da1555:        leaq    -0x4(%rbx), %rcx
    0.00 :   da1559:        movq    %rcx, 0x1c0(%rsp)
    0.00 :   da1561:        leaq    -0x8(%r10), %rcx
    0.00 :   da1565:        movq    %rcx, 0x1b8(%rsp)
    0.00 :   da156d:        leaq    -0x8(%r8), %rcx
    0.00 :   da1571:        movq    %rcx, 0x370(%rsp)
    0.00 :   da1579:        leaq    -0x8(%rbx), %rcx
    0.00 :   da157d:        movq    %rcx, 0x278(%rsp)
    0.00 :   da1585:        leaq    (,%rbp,8), %r15
    0.00 :   da158d:        leaq    0x38(%rdx), %rcx
    0.00 :   da1591:        movq    %rcx, 0x390(%rsp)
    0.00 :   da1599:        leaq    0x38(%rdi), %rcx
    0.00 :   da159d:        movq    %rcx, 0x360(%rsp)
    0.00 :   da15a5:        movq    0x238(%rsp), %rcx
    0.00 :   da15ad:        leaq    -0x8(%rcx), %rcx
    0.00 :   da15b1:        movq    %rcx, 0x358(%rsp)
    0.00 :   da15b9:        leaq    0x18(%rdx), %rcx
    0.00 :   da15bd:        movq    %rcx, 0x378(%rsp)
    0.00 :   da15c5:        leaq    -0x4(%r11), %rcx
    0.00 :   da15c9:        movq    %rcx, 0x160(%rsp)
    0.00 :   da15d1:        leaq    -0x8(%rdx), %rcx
    0.00 :   da15d5:        movq    %rcx, 0x118(%rsp)
    0.00 :   da15dd:        leaq    -0x8(%rdi), %rcx
    0.00 :   da15e1:        movq    %rcx, 0x3c8(%rsp)
    0.00 :   da15e9:        movq    0x208(%rsp), %rcx
    0.00 :   da15f1:        addq    $-0x8, %rcx
    0.00 :   da15f5:        movq    %rcx, 0x270(%rsp)
    0.00 :   da15fd:        movb    $0x1, %cl
    0.00 :   da15ff:        movl    $0x1, %r10d
    0.00 :   da1605:        movq    %r10, 0x110(%rsp)
    0.00 :   da160d:        movq    $0x0, 0x2f0(%rsp)
    0.00 :   da1619:        movq    $0x0, 0xe0(%rsp)
    0.00 :   da1625:        xorl    %r10d, %r10d
    0.00 :   da1628:        movq    %rbp, 0x310(%rsp)
    0.00 :   da1630:        movl    %r9d, 0xf8(%rsp)
    0.00 :   da1638:        movdqa  %xmm1, 0x420(%rsp)
    0.00 :   da1641:        movdqa  %xmm0, 0x410(%rsp)
    0.00 :   da164a:        jmp     0xda1677 <mkl_pds_lp64_blkl_ll_real.extracted+0x7a7>
    0.00 :   da164c:        nopl    (%rax)
    0.00 :   da1650:        movq    %rbx, %r11
    0.00 :   da1653:        movq    0x688(%rsp), %rcx
    0.00 :   da165b:        cmpq    $0x2, %rcx
    0.00 :   da165f:        sete    %cl
    0.00 :   da1662:        movb    $0x1, %r10b
    0.00 :   da1665:        testb   %cl, 0x25c(%rsp)
    0.00 :   da166c:        movl    $0x0, %ecx
    0.00 :   da1671:        je      0xda5013 <mkl_pds_lp64_blkl_ll_real.extracted+0x4143>
    0.00 :   da1677:        movq    %r11, %rbx
    0.00 :   da167a:        movl    %ecx, 0x25c(%rsp)
    0.00 :   da1681:        movq    %r10, 0x1e0(%rsp)
    0.00 :   da1689:        testb   $0x1, %r10b
    0.00 :   da168d:        movl    $0x1, %edx
    0.00 :   da1692:        cmovneq 0x1d0(%rsp), %rdx
    0.00 :   da169b:        cmpq    $0x2, 0x688(%rsp)
    0.00 :   da16a4:        movl    $0x1, %ecx
    0.00 :   da16a9:        cmovneq %rcx, %rdx
    0.00 :   da16ad:        movq    %rdx, 0x290(%rsp)
    0.00 :   da16b5:        testl   %eax, %eax
    0.00 :   da16b7:        je      0xda16e2 <mkl_pds_lp64_blkl_ll_real.extracted+0x812>
    0.00 :   da16b9:        cmpl    $0x0, 0x130(%rsp)
    0.00 :   da16c1:        jne     0xda16e2 <mkl_pds_lp64_blkl_ll_real.extracted+0x812>
    0.00 :   da16c3:        cmpl    $0x0, 0x12c(%rsp)
    0.00 :   da16cb:        je      0xda16e2 <mkl_pds_lp64_blkl_ll_real.extracted+0x812>
    0.00 :   da16cd:        movq    0x4c0(%rsp), %rdi
    0.00 :   da16d5:        movq    0x4d0(%rsp), %rsi
    0.00 :   da16dd:        callq   0x696da0 <mkl_pds_lp64_prints_per_cent>
    0.00 :   da16e2:        movl    (%r13), %esi
    0.00 :   da16e6:        leaq    0x611fc13(%rip), %rdi  # 0x6ec1300
    0.00 :   da16ed:        callq   0x400460 <_init+0x7c>
    0.00 :   da16f2:        movq    0x350(%rsp), %rax
    0.00 :   da16fa:        subq    0x290(%rsp), %rax
    0.00 :   da1702:        jl      0xda17d5 <mkl_pds_lp64_blkl_ll_real.extracted+0x905>
    0.00 :   da1708:        movl    $0x0, 0x44c(%rsp)
    0.00 :   da1713:        movl    (%r13), %esi
    0.00 :   da1717:        movq    $0x0, 0x440(%rsp)
    0.00 :   da1723:        movq    %rax, 0x438(%rsp)
    0.00 :   da172b:        movq    $0x1, 0x430(%rsp)
    0.00 :   da1737:        subq    $0x8, %rsp
    0.00 :   da173b:        leaq    0x611fcbe(%rip), %rdi  # 0x6ec1400
    0.00 :   da1742:        movl    %esi, 0x260(%rsp)
    0.00 :   da1749:        movl    $0x21, %edx
    0.00 :   da174e:        leaq    0x454(%rsp), %rcx
    0.00 :   da1756:        leaq    0x448(%rsp), %r8
    0.00 :   da175e:        leaq    0x440(%rsp), %r9
    0.00 :   da1766:        pushq   $0x1
    0.00 :   da1768:        pushq   $0x1
    0.00 :   da176a:        movq    %rax, 0x280(%rsp)
    0.00 :   da1772:        leaq    0x448(%rsp), %rax
    0.00 :   da177a:        pushq   %rax
    0.00 :   da177b:        callq   0x400810 <_init+0x42c>
    0.00 :   da1780:        movq    0x288(%rsp), %rax
    0.00 :   da1788:        addq    $0x20, %rsp
    0.00 :   da178c:        movq    0x438(%rsp), %rcx
    0.00 :   da1794:        cmpq    %rax, %rcx
    0.00 :   da1797:        cmovgeq %rax, %rcx
    0.00 :   da179b:        movq    %rcx, 0x438(%rsp)
    0.00 :   da17a3:        movq    0x440(%rsp), %rax
    0.00 :   da17ab:        movq    %rcx, 0x298(%rsp)
    0.00 :   da17b3:        cmpq    %rcx, %rax
    0.00 :   da17b6:        jbe     0xda1880 <mkl_pds_lp64_blkl_ll_real.extracted+0x9b0>
    0.00 :   da17bc:        movq    %rbx, %r11
    0.00 :   da17bf:        movq    %r11, %rbx
    0.00 :   da17c2:        leaq    0x611fc57(%rip), %rdi  # 0x6ec1420
    0.00 :   da17c9:        movl    0x258(%rsp), %esi
    0.00 :   da17d0:        callq   0x401040 <_init+0xc5c>
    0.00 :   da17d5:        movl    (%r13), %esi
    0.00 :   da17d9:        leaq    0x611fc60(%rip), %rdi  # 0x6ec1440
    0.00 :   da17e0:        callq   0x400460 <_init+0x7c>
    0.00 :   da17e5:        movq    0x4e0(%rsp), %rax
    0.00 :   da17ed:        movl    (%rax), %eax
    0.00 :   da17ef:        testl   %eax, %eax
    0.00 :   da17f1:        je      0xda1650 <mkl_pds_lp64_blkl_ll_real.extracted+0x780>
    0.00 :   da17f7:        cmpl    $0x0, 0x130(%rsp)
    0.00 :   da17ff:        movq    %rbx, %r11
    0.00 :   da1802:        jne     0xda1653 <mkl_pds_lp64_blkl_ll_real.extracted+0x783>
    0.00 :   da1808:        movq    0x4d0(%rsp), %rax
    0.00 :   da1810:        cmpl    $0x63, (%rax)
    0.00 :   da1813:        jg      0xda1860 <mkl_pds_lp64_blkl_ll_real.extracted+0x990>
    0.00 :   da1815:        movq    0x608(%rsp), %rax
    0.00 :   da181d:        cmpl    $0x0, (%rax)
    0.00 :   da1820:        jne     0xda1860 <mkl_pds_lp64_blkl_ll_real.extracted+0x990>
    0.00 :   da1822:        cmpl    $0x0, 0x12c(%rsp)
    0.00 :   da182a:        je      0xda1860 <mkl_pds_lp64_blkl_ll_real.extracted+0x990>
    0.00 :   da182c:        movq    0x4c8(%rsp), %rdi
    0.00 :   da1834:        movq    0x348(%rsp), %rsi
    0.00 :   da183c:        callq   0x696da0 <mkl_pds_lp64_prints_per_cent>
    0.00 :   da1841:        movq    %rbx, %r11
    0.00 :   da1844:        movq    0x4e0(%rsp), %rax
    0.00 :   da184c:        cmpl    $0x0, (%rax)
    0.00 :   da184f:        je      0xda186e <mkl_pds_lp64_blkl_ll_real.extracted+0x99e>
    0.00 :   da1851:        nopw    %cs:(%rax,%rax)
    0.00 :   da1860:        movq    0x4e0(%rsp), %rax
    0.00 :   da1868:        movl    $0x0, (%rax)
    0.00 :   da186e:        xorl    %eax, %eax
    0.00 :   da1870:        jmp     0xda1653 <mkl_pds_lp64_blkl_ll_real.extracted+0x783>
    0.00 :   da1875:        nopw    %cs:(%rax,%rax)
    0.00 :   da1880:        movq    %rax, %rcx
    0.00 :   da1883:        cmpq    $0x0, 0x688(%rsp)
    0.00 :   da188c:        sete    %al
    0.00 :   da188f:        orb     0x1e0(%rsp), %al
    0.00 :   da1896:        movb    %al, 0x9f(%rsp)
    0.00 :   da189d:        movq    %rbx, %r11
    0.00 :   da18a0:        jmp     0xda18ce <mkl_pds_lp64_blkl_ll_real.extracted+0x9fe>
    0.00 :   da18a2:        nopw    %cs:(%rax,%rax)
    0.00 :   da18b0:        movq    0xf0(%rsp), %rax
    0.00 :   da18b8:        incl    -0x4(%rax,%rbx,4)
    0.00 :   da18bc:        cmpq    0x298(%rsp), %rcx
    0.00 :   da18c4:        leaq    0x1(%rcx), %rcx
    0.00 :   da18c8:        jae     0xda44aa <mkl_pds_lp64_blkl_ll_real.extracted+0x35da>
    0.00 :   da18ce:        movq    %r11, %r13
    0.16 :   da18d1:        movq    0x290(%rsp), %rax
    0.00 :   da18d9:        movq    %rcx, 0x170(%rsp)
    0.00 :   da18e1:        leaq    (%rcx,%rax), %rbx
    0.00 :   da18e5:        leaq    0x611fa74(%rip), %rdi  # 0x6ec1360
    0.00 :   da18ec:        callq   0x400490 <_init+0xac>
    0.14 :   da18f1:        cmpl    $0x2, 0x1b4(%rsp)
    0.00 :   da18f9:        jl      0xda190e <mkl_pds_lp64_blkl_ll_real.extracted+0xa3e>
    0.00 :   da18fb:        movq    0x3e8(%rsp), %rax
    0.00 :   da1903:        movl    -0x4(%rax,%rbx,4), %eax
    0.00 :   da1907:        movl    %eax, %ebx
    0.00 :   da1909:        negl    %ebx
    0.00 :   da190b:        cmovsl  %eax, %ebx
    0.16 :   da190e:        movq    0x608(%rsp), %rax
    0.00 :   da1916:        movq    %r13, %r11
    0.00 :   da1919:        cmpl    $0x0, (%rax)
    0.95 :   da191c:        movq    0x170(%rsp), %rcx
    0.00 :   da1924:        movq    0x140(%rsp), %r13
    0.00 :   da192c:        jne     0xda18b0 <mkl_pds_lp64_blkl_ll_real.extracted+0x9e0>
    0.96 :   da192e:        movq    0x198(%rsp), %rax
    0.00 :   da1936:        movslq  -0x4(%rax,%rbx,4), %rcx
    0.47 :   da193b:        cmpq    $0x1, 0x698(%rsp)
    0.00 :   da1944:        jne     0xda195b <mkl_pds_lp64_blkl_ll_real.extracted+0xa8b>
    0.00 :   da1946:        movq    0x188(%rsp), %rax
    0.00 :   da194e:        movq    -0x8(%rax,%rcx,8), %rax
    0.00 :   da1953:        movq    %rax, 0x110(%rsp)
    0.16 :   da195b:        movq    0x198(%rsp), %rax
    0.00 :   da1963:        movslq  (%rax,%rbx,4), %rdx
