 Percent |	Source code & Disassembly of hven_sqp_corpus for cycles:u (696 samples, percent: local period)
--------------------------------------------------------------------------------------------------------------
         : 0      0xd9c8d0 <mkl_pds_lp64_blkl_ll_real.extracted>:
    0.00 :   d9c8d0:        endbr64
    0.00 :   d9ca1b:        movq    (%rax), %rax
    0.00 :   d9ca1e:        movq    %rax, 0x198(%rsp)
    0.00 :   d9ca26:        movq    0x550(%rsp), %rax
    0.00 :   d9ca2e:        movq    (%rax), %rax
    0.00 :   d9ca31:        movq    %rax, 0x2b8(%rsp)
    0.00 :   d9ca39:        movq    0x558(%rsp), %rax
    0.00 :   d9ca41:        movq    (%rax), %rax
    0.00 :   d9ca44:        movq    %rax, 0xa8(%rsp)
    0.00 :   d9ca4c:        movq    0x560(%rsp), %rax
    0.00 :   d9ca54:        movq    (%rax), %rax
    0.00 :   d9ca57:        movq    %rax, 0x120(%rsp)
    0.00 :   d9ca5f:        movq    0x568(%rsp), %rax
    0.00 :   d9ca67:        movq    (%rax), %rax
    0.00 :   d9ca6a:        movq    %rax, 0xe8(%rsp)
    0.00 :   d9ca72:        movq    0x570(%rsp), %rax
    0.00 :   d9ca7a:        movq    (%rax), %rax
    0.00 :   d9ca7d:        movq    %rax, 0x230(%rsp)
    0.00 :   d9ca85:        movq    0x578(%rsp), %rax
    0.00 :   d9ca8d:        movq    (%rax), %rax
    0.00 :   d9ca90:        movq    %rax, 0x188(%rsp)
    0.00 :   d9ca98:        movq    0x580(%rsp), %rax
    0.00 :   d9caa0:        movq    (%rax), %rax
    0.00 :   d9caa3:        movq    %rax, 0xc0(%rsp)
    0.00 :   d9caab:        movq    0x588(%rsp), %rax
    0.00 :   d9cab3:        movq    (%rax), %rax
    0.00 :   d9cab6:        movq    %rax, 0x168(%rsp)
    0.00 :   d9cabe:        movq    0x590(%rsp), %rax
    0.00 :   d9cac6:        movq    (%rax), %rax
    0.00 :   d9cac9:        movq    %rax, 0x180(%rsp)
    0.00 :   d9cad1:        movq    0x598(%rsp), %rax
    0.00 :   d9cad9:        movq    (%rax), %rax
    0.00 :   d9cadc:        movq    %rax, 0x3a0(%rsp)
    0.00 :   d9cae4:        movq    0x5a0(%rsp), %rax
    0.00 :   d9caec:        movq    (%rax), %rax
    0.00 :   d9caef:        movq    %rax, 0x340(%rsp)
    0.00 :   d9caf7:        movq    0x5a8(%rsp), %rax
    0.00 :   d9caff:        movq    (%rax), %rax
    0.00 :   d9cb02:        movq    %rax, 0x300(%rsp)
    0.00 :   d9cb0a:        movq    0x5b0(%rsp), %rax
    0.00 :   d9cb12:        movq    (%rax), %rax
    0.00 :   d9cb15:        movq    %rax, 0x338(%rsp)
    0.00 :   d9cb1d:        movq    0x5b8(%rsp), %rax
    0.00 :   d9cb25:        movq    (%rax), %rax
    0.00 :   d9cb28:        movq    %rax, 0x330(%rsp)
    0.00 :   d9cb30:        movq    0x5c0(%rsp), %rax
    0.00 :   d9cb38:        movq    (%rax), %rax
    0.00 :   d9cb3b:        movq    %rax, 0x238(%rsp)
    0.00 :   d9cb43:        movq    0x5c8(%rsp), %rax
    0.00 :   d9cb4b:        movq    (%rax), %rax
    0.00 :   d9cb4e:        movq    %rax, 0x400(%rsp)
    0.00 :   d9cb56:        movq    0x5d0(%rsp), %rax
    0.00 :   d9cb5e:        movq    (%rax), %rax
    0.00 :   d9cb61:        movq    %rax, 0x3f8(%rsp)
    0.00 :   d9cb69:        movq    0x5d8(%rsp), %rax
    0.00 :   d9cb71:        movq    (%rax), %rax
    0.00 :   d9cb74:        movq    %rax, 0x1f0(%rsp)
    0.00 :   d9cb7c:        movq    0x5e0(%rsp), %rax
    0.00 :   d9cb84:        movq    (%rax), %rax
    0.00 :   d9cb87:        movq    %rax, 0x150(%rsp)
    0.00 :   d9cb8f:        movq    0x5e8(%rsp), %rax
    0.00 :   d9cb97:        movq    (%rax), %rax
    0.00 :   d9cb9a:        movq    %rax, 0x208(%rsp)
    0.00 :   d9cba2:        movq    0x5f0(%rsp), %rax
    0.00 :   d9cbaa:        movq    (%rax), %rax
    0.00 :   d9cbad:        movq    %rax, 0x3e8(%rsp)
    0.00 :   d9cbb5:        movq    0x5f8(%rsp), %rax
    0.00 :   d9cbbd:        movslq  (%rax), %rbp
    0.00 :   d9cbc0:        movq    0x600(%rsp), %rax
    0.00 :   d9cbc8:        movl    (%rax), %eax
    0.00 :   d9cbca:        movq    %rax, 0x2b0(%rsp)
    0.00 :   d9cbd2:        movq    0x610(%rsp), %rax
    0.00 :   d9cbda:        movl    (%rax), %eax
    0.00 :   d9cbdc:        movl    %eax, 0x134(%rsp)
    0.00 :   d9cbe3:        movq    0x618(%rsp), %rax
    0.00 :   d9cbeb:        movl    (%rax), %eax
    0.00 :   d9cbed:        movl    %eax, 0x12c(%rsp)
    0.00 :   d9cbf4:        movq    0x620(%rsp), %rax
    0.00 :   d9cbfc:        movslq  (%rax), %rax
    0.00 :   d9cbff:        movq    %rax, 0x350(%rsp)
    0.00 :   d9cc07:        movq    0x630(%rsp), %rax
    0.00 :   d9cc0f:        movl    (%rax), %eax
    0.00 :   d9cc11:        movl    %eax, 0x74(%rsp)
    0.00 :   d9cc15:        movq    0x638(%rsp), %rax
    0.00 :   d9cc1d:        movq    (%rax), %rbx
    0.00 :   d9cc20:        movq    %rbx, 0x200(%rsp)
    0.00 :   d9cc28:        movq    0x640(%rsp), %rax
    0.00 :   d9cc30:        movq    (%rax), %r14
    0.00 :   d9cc33:        movq    0x648(%rsp), %rax
    0.00 :   d9cc3b:        movq    (%rax), %rax
    0.00 :   d9cc3e:        movq    %rax, 0x3c0(%rsp)
    0.00 :   d9cc46:        movq    0x658(%rsp), %rax
    0.00 :   d9cc4e:        movslq  (%rax), %rax
    0.00 :   d9cc51:        movq    %rax, 0x90(%rsp)
    0.00 :   d9cc59:        movq    0x660(%rsp), %rax
    0.00 :   d9cc61:        movl    (%rax), %eax
    0.00 :   d9cc63:        movl    %eax, 0x1b4(%rsp)
    0.00 :   d9cc6a:        movq    0x668(%rsp), %rax
    0.00 :   d9cc72:        movl    (%rax), %r13d
    0.00 :   d9cc75:        movq    0x670(%rsp), %rax
    0.00 :   d9cc7d:        movslq  (%rax), %rax
    0.00 :   d9cc80:        movq    %rax, 0x1d0(%rsp)
    0.00 :   d9cc88:        movl    $0x0, 0x458(%rsp)
    0.00 :   d9cc93:        movl    $0x0, 0x450(%rsp)
    0.00 :   d9cc9e:        movl    $0x0, 0x454(%rsp)
    0.00 :   d9cca9:        movl    $0x0, 0x45c(%rsp)
    0.00 :   d9ccb4:        movl    $0x0, 0xfc(%rsp)
    0.00 :   d9ccbf:        setg    %r15b
    0.00 :   d9ccc3:        callq   0x400660 <_init+0x27c>
    0.00 :   d9ccc8:        movl    %r13d, %r9d
    0.00 :   d9cccb:        movq    0x180(%rsp), %r8
    0.00 :   d9ccd3:        movq    0xc0(%rsp), %rdi
    0.00 :   d9ccdb:        movq    0x1d8(%rsp), %rsi
    0.00 :   d9cce3:        movq    0x60(%rsp), %rdx
    0.00 :   d9cce8:        movl    %eax, 0x130(%rsp)
    0.00 :   d9ccef:        movl    %eax, %r10d
    0.00 :   d9ccf2:        movq    %rbx, %r11
    0.00 :   d9ccf5:        imulq   %r10, %r11
    0.00 :   d9ccf9:        leaq    (%rsi,%r11,8), %rax
    0.00 :   d9ccfd:        movq    %rax, 0x2e0(%rsp)
    0.00 :   d9cd05:        imulq   %r14, %r10
    0.00 :   d9cd09:        cmpq    $0x2, 0x690(%rsp)
    0.00 :   d9cd12:        sete    %al
    0.00 :   d9cd15:        andb    %r15b, %al
    0.00 :   d9cd18:        movb    %al, 0x3e(%rsp)
    0.00 :   d9cd1c:        leal    -0x1(%rbp), %eax
    0.00 :   d9cd1f:        imull   %ebp, %eax
    0.00 :   d9cd22:        movq    %rax, 0x2f8(%rsp)
    0.00 :   d9cd2a:        movq    %r10, %rax
    0.00 :   d9cd2d:        movq    0x90(%rsp), %rbx
    0.00 :   d9cd35:        imulq   %rbx, %rax
    0.00 :   d9cd39:        movq    0x1a8(%rsp), %rcx
    0.00 :   d9cd41:        leaq    (%rcx,%rax,8), %rax
    0.00 :   d9cd45:        movq    %rax, 0x220(%rsp)
    0.00 :   d9cd4d:        movl    %r14d, %eax
    0.00 :   d9cd50:        imull   %ebx, %eax
    0.00 :   d9cd53:        movl    %eax, %ecx
    0.00 :   d9cd55:        shrl    $0x1f, %ecx
    0.00 :   d9cd58:        movq    %rax, 0x3f0(%rsp)
    0.00 :   d9cd60:        addl    %eax, %ecx
    0.00 :   d9cd62:        sarl    %ecx
    0.00 :   d9cd64:        movl    %ecx, 0x264(%rsp)
    0.00 :   d9cd6b:        movq    0x68(%rsp), %rax
    0.00 :   d9cd70:        leaq    (%rax,%r11,8), %rax
    0.00 :   d9cd74:        movq    %rax, 0x228(%rsp)
    0.00 :   d9cd7c:        movq    0x88(%rsp), %rcx
    0.00 :   d9cd84:        movq    0x140(%rsp), %r13
    0.00 :   d9cd8c:        decq    %r11
    0.00 :   d9cd8f:        movq    %r11, 0x2d0(%rsp)
    0.00 :   d9cd97:        addq    %r14, %r10
    0.00 :   d9cd9a:        movq    %r10, 0x1a0(%rsp)
    0.00 :   d9cda2:        movq    0x690(%rsp), %rax
    0.00 :   d9cdaa:        orq     0x698(%rsp), %rax
    0.00 :   d9cdb2:        sete    0x3f(%rsp)
    0.00 :   d9cdb7:        movq    %rbp, %r10
    0.00 :   d9cdba:        imulq   %rbp, %r10
    0.00 :   d9cdbe:        movq    %rbp, %rax
    0.00 :   d9cdc1:        shrq    $0x3, %rax
    0.00 :   d9cdc5:        movl    %ebp, %r11d
    0.00 :   d9cdc8:        andl    $0x7ffffff8, %r11d
    0.00 :   d9cdcf:        movq    %r11, 0x108(%rsp)
    0.00 :   d9cdd7:        movq    %rbp, %r11
    0.00 :   d9cdda:        shrq    $0x2, %r11
    0.00 :   d9cdde:        movl    %ebp, %r14d
    0.00 :   d9cde1:        andl    $0x7ffffffc, %r14d
    0.00 :   d9cde8:        movq    %r14, 0x328(%rsp)
    0.00 :   d9cdf0:        movd    0x74(%rsp), %xmm0
    0.00 :   d9cdf6:        pshufd  $0x0, %xmm0, %xmm1
    0.00 :   d9cdfb:        movd    %r9d, %xmm0
    0.00 :   d9ce00:        pshufd  $0x0, %xmm0, %xmm0
    0.00 :   d9ce05:        movq    %rax, 0x68(%rsp)
    0.00 :   d9ce0a:        andl    $0xfffffff, %eax
    0.00 :   d9ce0f:        movq    %rbp, %r15
    0.00 :   d9ce12:        imulq   %rax, %r15
    0.00 :   d9ce16:        shlq    $0x6, %rax
    0.00 :   d9ce1a:        movq    %rbp, %r14
    0.00 :   d9ce1d:        andq    $-0x7ffffff9, %r14
    0.00 :   d9ce24:        movq    %rbp, %r12
    0.00 :   d9ce27:        shlq    $0x6, %r12
    0.00 :   d9ce2b:        movq    %r12, 0x250(%rsp)
    0.00 :   d9ce33:        shlq    $0x6, %r15
    0.00 :   d9ce37:        addq    %rcx, %r15
    0.00 :   d9ce3a:        movq    %r15, 0x218(%rsp)
    0.00 :   d9ce42:        leaq    (%rcx,%rax), %r15
    0.00 :   d9ce46:        movq    %r15, 0x190(%rsp)
    0.00 :   d9ce4e:        leaq    (%rdx,%rax), %r15
    0.00 :   d9ce52:        movq    %r15, 0x288(%rsp)
    0.00 :   d9ce5a:        addq    %rdi, %rax
    0.00 :   d9ce5d:        movq    %rax, 0x280(%rsp)
    0.00 :   d9ce65:        movq    %rbp, %rax
    0.00 :   d9ce68:        shlq    $0x5, %rax
    0.00 :   d9ce6c:        movq    %rax, 0x320(%rsp)
    0.00 :   d9ce74:        movq    %rbp, %rax
    0.00 :   d9ce77:        shlq    $0x4, %rax
    0.00 :   d9ce7b:        movq    %rax, 0x248(%rsp)
    0.00 :   d9ce83:        movq    %rbp, %rax
    0.00 :   d9ce86:        andq    $-0x7ffffffd, %rax
    0.00 :   d9ce8c:        movq    %rax, 0x318(%rsp)
    0.00 :   d9ce94:        movq    %r11, 0x1f8(%rsp)
    0.00 :   d9ce9c:        andl    $0x1fffffff, %r11d
    0.00 :   d9cea3:        movq    %rbp, %rax
    0.00 :   d9cea6:        imulq   %r11, %rax
    0.00 :   d9ceaa:        shlq    $0x5, %rax
    0.00 :   d9ceae:        addq    %rcx, %rax
    0.00 :   d9ceb1:        movq    %rax, 0x2a8(%rsp)
    0.00 :   d9ceb9:        shlq    $0x5, %r11
    0.00 :   d9cebd:        addq    %rdx, %r11
    0.00 :   d9cec0:        movq    %r11, 0x380(%rsp)
    0.00 :   d9cec8:        movq    0xb8(%rsp), %r11
    0.00 :   d9ced0:        movq    0x200(%rsp), %rax
    0.00 :   d9ced8:        decq    %rax
    0.00 :   d9cedb:        movq    %rax, 0x308(%rsp)
    0.00 :   d9cee3:        leaq    (,%rbx,8), %rax
    0.00 :   d9ceeb:        movq    %rax, 0x158(%rsp)
    0.00 :   d9cef3:        movq    0x4e0(%rsp), %rax
    0.00 :   d9cefb:        movl    (%rax), %eax
    0.00 :   d9cefd:        leaq    -0x1(%rbp), %r12
    0.00 :   d9cf01:        movq    %r10, 0x368(%rsp)
    0.00 :   d9cf09:        leaq    -0x1(%r10), %rcx
    0.00 :   d9cf0d:        movq    %rcx, 0x408(%rsp)
    0.00 :   d9cf15:        movq    0xe8(%rsp), %rbx
    0.00 :   d9cf1d:        leaq    0x4(%rbx), %rcx
    0.00 :   d9cf21:        movq    %rcx, 0x3d8(%rsp)
    0.00 :   d9cf29:        movq    0x120(%rsp), %r10
    0.00 :   d9cf31:        leaq    0x8(%r10), %rcx
    0.00 :   d9cf35:        movq    %rcx, 0x3d0(%rsp)
    0.00 :   d9cf3d:        leaq    0xc(%rbx), %rcx
    0.00 :   d9cf41:        movq    %rcx, 0x3b8(%rsp)
    0.00 :   d9cf49:        leaq    0x18(%r10), %rcx
    0.00 :   d9cf4d:        movq    %rcx, 0x3b0(%rsp)
    0.00 :   d9cf55:        leaq    -0x4(%rbx), %rcx
    0.00 :   d9cf59:        movq    %rcx, 0x1c0(%rsp)
    0.00 :   d9cf61:        leaq    -0x8(%r10), %rcx
    0.00 :   d9cf65:        movq    %rcx, 0x1b8(%rsp)
    0.00 :   d9cf6d:        leaq    -0x8(%r8), %rcx
    0.00 :   d9cf71:        movq    %rcx, 0x370(%rsp)
    0.00 :   d9cf79:        leaq    -0x8(%rbx), %rcx
    0.00 :   d9cf7d:        movq    %rcx, 0x278(%rsp)
    0.00 :   d9cf85:        leaq    (,%rbp,8), %r15
    0.00 :   d9cf8d:        leaq    0x38(%rdx), %rcx
    0.00 :   d9cf91:        movq    %rcx, 0x390(%rsp)
    0.00 :   d9cf99:        leaq    0x38(%rdi), %rcx
    0.00 :   d9cf9d:        movq    %rcx, 0x360(%rsp)
    0.00 :   d9cfa5:        movq    0x238(%rsp), %rcx
    0.00 :   d9cfad:        leaq    -0x8(%rcx), %rcx
    0.00 :   d9cfb1:        movq    %rcx, 0x358(%rsp)
    0.00 :   d9cfb9:        leaq    0x18(%rdx), %rcx
    0.00 :   d9cfbd:        movq    %rcx, 0x378(%rsp)
    0.00 :   d9cfc5:        leaq    -0x4(%r11), %rcx
    0.00 :   d9cfc9:        movq    %rcx, 0x160(%rsp)
    0.00 :   d9cfd1:        leaq    -0x8(%rdx), %rcx
    0.00 :   d9cfd5:        movq    %rcx, 0x118(%rsp)
    0.00 :   d9cfdd:        leaq    -0x8(%rdi), %rcx
    0.00 :   d9cfe1:        movq    %rcx, 0x3c8(%rsp)
    0.00 :   d9cfe9:        movq    0x208(%rsp), %rcx
    0.00 :   d9cff1:        addq    $-0x8, %rcx
    0.00 :   d9cff5:        movq    %rcx, 0x270(%rsp)
    0.00 :   d9cffd:        movb    $0x1, %cl
    0.00 :   d9cfff:        movl    $0x1, %r10d
    0.00 :   d9d005:        movq    %r10, 0x110(%rsp)
    0.00 :   d9d00d:        movq    $0x0, 0x2f0(%rsp)
    0.00 :   d9d019:        movq    $0x0, 0xe0(%rsp)
    0.00 :   d9d025:        xorl    %r10d, %r10d
    0.00 :   d9d028:        movq    %rbp, 0x310(%rsp)
    0.00 :   d9d030:        movl    %r9d, 0xf8(%rsp)
    0.00 :   d9d038:        movdqa  %xmm1, 0x420(%rsp)
    0.00 :   d9d041:        movdqa  %xmm0, 0x410(%rsp)
    0.00 :   d9d04a:        jmp     0xd9d077 <mkl_pds_lp64_blkl_ll_real.extracted+0x7a7>
    0.00 :   d9d04c:        nopl    (%rax)
    0.00 :   d9d050:        movq    %rbx, %r11
    0.00 :   d9d053:        movq    0x688(%rsp), %rcx
    0.00 :   d9d05b:        cmpq    $0x2, %rcx
    0.00 :   d9d05f:        sete    %cl
    0.00 :   d9d062:        movb    $0x1, %r10b
    0.00 :   d9d065:        testb   %cl, 0x25c(%rsp)
    0.00 :   d9d06c:        movl    $0x0, %ecx
    0.00 :   d9d071:        je      0xda0a13 <mkl_pds_lp64_blkl_ll_real.extracted+0x4143>
    0.00 :   d9d077:        movq    %r11, %rbx
    0.00 :   d9d07a:        movl    %ecx, 0x25c(%rsp)
    0.00 :   d9d081:        movq    %r10, 0x1e0(%rsp)
    0.00 :   d9d089:        testb   $0x1, %r10b
    0.00 :   d9d08d:        movl    $0x1, %edx
    0.00 :   d9d092:        cmovneq 0x1d0(%rsp), %rdx
    0.00 :   d9d09b:        cmpq    $0x2, 0x688(%rsp)
    0.00 :   d9d0a4:        movl    $0x1, %ecx
    0.00 :   d9d0a9:        cmovneq %rcx, %rdx
    0.00 :   d9d0ad:        movq    %rdx, 0x290(%rsp)
    0.00 :   d9d0b5:        testl   %eax, %eax
    0.00 :   d9d0b7:        je      0xd9d0e2 <mkl_pds_lp64_blkl_ll_real.extracted+0x812>
    0.00 :   d9d0b9:        cmpl    $0x0, 0x130(%rsp)
    0.00 :   d9d0c1:        jne     0xd9d0e2 <mkl_pds_lp64_blkl_ll_real.extracted+0x812>
    0.00 :   d9d0c3:        cmpl    $0x0, 0x12c(%rsp)
    0.00 :   d9d0cb:        je      0xd9d0e2 <mkl_pds_lp64_blkl_ll_real.extracted+0x812>
    0.00 :   d9d0cd:        movq    0x4c0(%rsp), %rdi
    0.00 :   d9d0d5:        movq    0x4d0(%rsp), %rsi
    0.00 :   d9d0dd:        callq   0x6927c0 <mkl_pds_lp64_prints_per_cent>
    0.00 :   d9d0e2:        movl    (%r13), %esi
    0.00 :   d9d0e6:        leaq    0x6120213(%rip), %rdi  # 0x6ebd300
    0.00 :   d9d0ed:        callq   0x400460 <_init+0x7c>
    0.00 :   d9d0f2:        movq    0x350(%rsp), %rax
    0.00 :   d9d0fa:        subq    0x290(%rsp), %rax
    0.00 :   d9d102:        jl      0xd9d1d5 <mkl_pds_lp64_blkl_ll_real.extracted+0x905>
    0.00 :   d9d108:        movl    $0x0, 0x44c(%rsp)
    0.00 :   d9d113:        movl    (%r13), %esi
    0.00 :   d9d117:        movq    $0x0, 0x440(%rsp)
    0.00 :   d9d123:        movq    %rax, 0x438(%rsp)
    0.00 :   d9d12b:        movq    $0x1, 0x430(%rsp)
    0.00 :   d9d137:        subq    $0x8, %rsp
    0.00 :   d9d13b:        leaq    0x61202be(%rip), %rdi  # 0x6ebd400
    0.00 :   d9d142:        movl    %esi, 0x260(%rsp)
    0.00 :   d9d149:        movl    $0x21, %edx
    0.00 :   d9d14e:        leaq    0x454(%rsp), %rcx
    0.00 :   d9d156:        leaq    0x448(%rsp), %r8
    0.00 :   d9d15e:        leaq    0x440(%rsp), %r9
    0.00 :   d9d166:        pushq   $0x1
    0.00 :   d9d168:        pushq   $0x1
    0.00 :   d9d16a:        movq    %rax, 0x280(%rsp)
    0.00 :   d9d172:        leaq    0x448(%rsp), %rax
    0.00 :   d9d17a:        pushq   %rax
    0.00 :   d9d17b:        callq   0x400810 <_init+0x42c>
    0.00 :   d9d180:        movq    0x288(%rsp), %rax
    0.00 :   d9d188:        addq    $0x20, %rsp
    0.00 :   d9d18c:        movq    0x438(%rsp), %rcx
    0.00 :   d9d194:        cmpq    %rax, %rcx
    0.00 :   d9d197:        cmovgeq %rax, %rcx
    0.00 :   d9d19b:        movq    %rcx, 0x438(%rsp)
    0.00 :   d9d1a3:        movq    0x440(%rsp), %rax
    0.00 :   d9d1ab:        movq    %rcx, 0x298(%rsp)
    0.00 :   d9d1b3:        cmpq    %rcx, %rax
    0.00 :   d9d1b6:        jbe     0xd9d280 <mkl_pds_lp64_blkl_ll_real.extracted+0x9b0>
    0.00 :   d9d1bc:        movq    %rbx, %r11
    0.00 :   d9d1bf:        movq    %r11, %rbx
    0.00 :   d9d1c2:        leaq    0x6120257(%rip), %rdi  # 0x6ebd420
    0.00 :   d9d1c9:        movl    0x258(%rsp), %esi
    0.00 :   d9d1d0:        callq   0x401040 <_init+0xc5c>
    0.00 :   d9d1d5:        movl    (%r13), %esi
    0.00 :   d9d1d9:        leaq    0x6120260(%rip), %rdi  # 0x6ebd440
    0.00 :   d9d1e0:        callq   0x400460 <_init+0x7c>
    0.00 :   d9d1e5:        movq    0x4e0(%rsp), %rax
    0.00 :   d9d1ed:        movl    (%rax), %eax
    0.00 :   d9d1ef:        testl   %eax, %eax
    0.00 :   d9d1f1:        je      0xd9d050 <mkl_pds_lp64_blkl_ll_real.extracted+0x780>
    0.00 :   d9d1f7:        cmpl    $0x0, 0x130(%rsp)
    0.00 :   d9d1ff:        movq    %rbx, %r11
    0.00 :   d9d202:        jne     0xd9d053 <mkl_pds_lp64_blkl_ll_real.extracted+0x783>
    0.00 :   d9d208:        movq    0x4d0(%rsp), %rax
    0.00 :   d9d210:        cmpl    $0x63, (%rax)
    0.00 :   d9d213:        jg      0xd9d260 <mkl_pds_lp64_blkl_ll_real.extracted+0x990>
    0.00 :   d9d215:        movq    0x608(%rsp), %rax
    0.00 :   d9d21d:        cmpl    $0x0, (%rax)
    0.00 :   d9d220:        jne     0xd9d260 <mkl_pds_lp64_blkl_ll_real.extracted+0x990>
    0.00 :   d9d222:        cmpl    $0x0, 0x12c(%rsp)
    0.00 :   d9d22a:        je      0xd9d260 <mkl_pds_lp64_blkl_ll_real.extracted+0x990>
    0.00 :   d9d22c:        movq    0x4c8(%rsp), %rdi
    0.00 :   d9d234:        movq    0x348(%rsp), %rsi
    0.00 :   d9d23c:        callq   0x6927c0 <mkl_pds_lp64_prints_per_cent>
    0.00 :   d9d241:        movq    %rbx, %r11
    0.00 :   d9d244:        movq    0x4e0(%rsp), %rax
    0.00 :   d9d24c:        cmpl    $0x0, (%rax)
    0.00 :   d9d24f:        je      0xd9d26e <mkl_pds_lp64_blkl_ll_real.extracted+0x99e>
    0.00 :   d9d251:        nopw    %cs:(%rax,%rax)
    0.00 :   d9d260:        movq    0x4e0(%rsp), %rax
    0.00 :   d9d268:        movl    $0x0, (%rax)
    0.00 :   d9d26e:        xorl    %eax, %eax
    0.00 :   d9d270:        jmp     0xd9d053 <mkl_pds_lp64_blkl_ll_real.extracted+0x783>
    0.00 :   d9d275:        nopw    %cs:(%rax,%rax)
    0.00 :   d9d280:        movq    %rax, %rcx
    0.00 :   d9d283:        cmpq    $0x0, 0x688(%rsp)
    0.00 :   d9d28c:        sete    %al
    0.00 :   d9d28f:        orb     0x1e0(%rsp), %al
    0.00 :   d9d296:        movb    %al, 0x9f(%rsp)
    0.00 :   d9d29d:        movq    %rbx, %r11
    0.00 :   d9d2a0:        jmp     0xd9d2ce <mkl_pds_lp64_blkl_ll_real.extracted+0x9fe>
    0.00 :   d9d2a2:        nopw    %cs:(%rax,%rax)
    0.00 :   d9d2b0:        movq    0xf0(%rsp), %rax
    0.00 :   d9d2b8:        incl    -0x4(%rax,%rbx,4)
    0.00 :   d9d2bc:        cmpq    0x298(%rsp), %rcx
    0.00 :   d9d2c4:        leaq    0x1(%rcx), %rcx
    0.00 :   d9d2c8:        jae     0xd9feaa <mkl_pds_lp64_blkl_ll_real.extracted+0x35da>
    0.00 :   d9d2ce:        movq    %r11, %r13
    0.00 :   d9d2d1:        movq    0x290(%rsp), %rax
    0.00 :   d9d2d9:        movq    %rcx, 0x170(%rsp)
    0.00 :   d9d2e1:        leaq    (%rcx,%rax), %rbx
