# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 6K of event 'instructions:u'
# Event count (approx.): 13936000000
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  IPC   [IPC Coverage]
# ........  ......................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
     1.41%  [.] mkl_pds_lp64_dsytrs_bkl_scal_pardiso                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     1.38%  [.] __ieee754_log_fma                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     1.19%  [.] mkl_pds_lp64_metis_fm_2waynoderefine_onesided                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     1.16%  [.] hven::solvers::crossover::ModelAsNlpProblem::merge_into_slots(Eigen::SparseMatrix<double, 1, int> const&, Eigen::SparseMatrix<double, 1, int> const&, char const*, Eigen::Ref<Eigen::Matrix<double, -1, 1, 0, -1, 1>, 0, Eigen::InnerStride<1> >)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     0.95%  [.] __vdso_time                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.92%  [.] piv_real                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     0.86%  [.] mkl_pds_lp64_ldindx_pardiso_mic                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     0.83%  [.] mkl_pds_lp64_metis_splitgraphorder                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.82%  [.] hven::solvers::NLPConstraintPiece::scatter_jacobian(Eigen::SparseMatrix<double, 1, int>&, Eigen::Ref<Eigen::Matrix<int, -1, 1, 0, -1, 1>, 0, Eigen::InnerStride<1> >, Eigen::Ref<Eigen::Matrix<int, -1, 1, 0, -1, 1>, 0, Eigen::InnerStride<1> >, std::vector<std::mutex, std::allocator<std::mutex> >&, hven::solvers::SolverIndexingData const&) const                                                                                                                                                                                                                                                                                                                                                                            -      -            
     0.76%  [.] void Eigen::internal::set_from_triplets<__gnu_cxx::__normal_iterator<Eigen::Triplet<double, int> const*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > >, Eigen::SparseMatrix<double, 1, int>, Eigen::internal::scalar_sum_op<double, double> >(__gnu_cxx::__normal_iterator<Eigen::Triplet<double, int> const*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > > const&, __gnu_cxx::__normal_iterator<Eigen::Triplet<double, int> const*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > > const&, Eigen::SparseMatrix<double, 1, int>&, Eigen::internal::scalar_sum_op<double, double>)               -      -            
     0.70%  [.] mkl_blas_def_xdgemm_bdz                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.69%  [.] mkl_pds_lp64_metis_createcoarsegraph                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     0.66%  [.] difftime@plt                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.57%  [.] mkl_pds_lp64_metis_match_shem                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     0.57%  [.] mkl_serv_cbwr_get                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     0.53%  [.] mkl_blas_def_xidamax                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                -      -            
     0.53%  [.] void Eigen::internal::set_from_triplets<__gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > >, Eigen::SparseMatrix<double, 1, int>, Eigen::internal::scalar_sum_op<double, double> >(__gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > > const&, __gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > > const&, Eigen::SparseMatrix<double, 1, int>&, Eigen::internal::scalar_sum_op<double, double>)                                 -      -            
     0.52%  [.] hven::solvers::nlp_require_claimed_pattern(Eigen::SparseMatrix<double, 1, int> const&, std::vector<hven::solvers::NLPCoordinate, std::allocator<hven::solvers::NLPCoordinate> > const&, char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.52%  [.] mkl_pds_lp64_dsytrs_bklbw_pardiso                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     0.49%  [.] hven::solvers::InteriorPointSolver::alg_impl(hven::solvers::AlgorithmModes, hven::solvers::BarrierModes, hven::solvers::LineSearchModes, double, double, Eigen::Ref<Eigen::Matrix<double, -1, 1, 0, -1, 1>, 0, Eigen::InnerStride<1> >)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.49%  [.] hven::solvers::NLPAdapterCore::sync_x(Eigen::Ref<Eigen::Matrix<double, -1, 1, 0, -1, 1> const, 0, Eigen::InnerStride<1> > const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     0.49%  [.] mkl_pds_lp64_metis_mmdupd                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     0.47%  [.] mkl_blas_def_xdger_kernel                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     0.46%  [.] __memset_avx2_unaligned_erms                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.46%  [.] mkl_blas_def_xdgemm                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.44%  [.] hven::solvers::crossover::ModelAsNlpProblem::stacked_jacobian(Eigen::Matrix<double, -1, 1, 0, -1, 1> const&) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.44%  [.] mkl_pds_lp64_dsytrs_bklfw_noscal_pardiso                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     0.42%  [.] mkl_pds_lp64_flops_pardiso                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     0.42%  [k] 0xffffffff8a5d1535                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.39%  [.] hven::solvers::nlp_scatter_hessian_block(hven::solvers::NLPAdapterCore const&, int, Eigen::SparseMatrix<double, 1, int>&, Eigen::Ref<Eigen::Matrix<int, -1, 1, 0, -1, 1>, 0, Eigen::InnerStride<1> >, Eigen::Ref<Eigen::Matrix<int, -1, 1, 0, -1, 1>, 0, Eigen::InnerStride<1> >, std::vector<std::mutex, std::allocator<std::mutex> >&, hven::solvers::SolverIndexingData const&)                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.37%  [.] mkl_pds_lp64_sagg_smat_to_full_structure                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     0.36%  [.] hven::solvers::BacktrackingLineSearch::max_primal_dual_step(Eigen::Matrix<double, -1, 1, 0, -1, 1>&, Eigen::Matrix<double, -1, 1, 0, -1, 1>&, double, double&, double&, hven::solvers::SolverContext const&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.36%  [.] hven::solvers::test_support::F7CollocationChain::eval_jac_e(Eigen::Matrix<double, -1, 1, 0, -1, 1> const&) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     0.36%  [.] mkl_pds_lp64_metis_mmdelm                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     0.34%  [.] mkl_pds_lp64_metis_match_rm                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.33%  [.] mkl_pds_lp64_sssfct_pardiso                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.33%  [.] mkl_pds_lp64_symfct_pardiso                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.32%  [.] hven::solvers::NlpProblemModel::sync_x(Eigen::Matrix<double, -1, 1, 0, -1, 1> const&) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.30%  [.] hven::solvers::NonLinearProgram::analyze_sparsity(Eigen::SparseMatrix<double, 1, int>&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.27%  [.] hven::solvers::detail::augment_bound_complementarity(Eigen::Ref<Eigen::Matrix<double, -1, 1, 0, -1, 1> const, 0, Eigen::InnerStride<1> > const&, hven::solvers::BoundSet const&, hven::solvers::BoundDualState const&, int, double&, double&, double&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     0.27%  [.] mkl_pds_lp64_kgjmerge                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
     0.27%  [.] mkl_pds_lp64_metis_compute2waypartitionparams                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     0.26%  [.] mkl_blas_def_xdger                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.26%  [.] mkl_pds_lp64_sagg_smat_copy_permute                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.26%  [.] void Eigen::internal::assign_sparse_to_sparse<Eigen::SparseMatrix<double, 1, int>, Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double, double>, Eigen::SparseMatrix<double, 1, int> const, Eigen::SparseMatrix<double, 1, int> const> >(Eigen::SparseMatrix<double, 1, int>&, Eigen::CwiseBinaryOp<Eigen::internal::scalar_sum_op<double, double>, Eigen::SparseMatrix<double, 1, int> const, Eigen::SparseMatrix<double, 1, int> const> const&)                                                                                                                                                                                                                                                                            -      -            
     0.24%  [.] hven::solvers::ClassicMeritAcceptance::eval_trial_point_occ(double, double, double, hven::solvers::KKTVector&, hven::solvers::KKTVector&, hven::solvers::KKTVector&, hven::solvers::KKTVector&, double&, double&)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     0.24%  [.] hven::solvers::test_support::F7CollocationChain::eval_hess(Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, double, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&, Eigen::Matrix<double, -1, 1, 0, -1, 1> const&) const                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
     0.24%  [.] mkl_pds_lp64_metis_compute2waynodepartitionparams                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
